timestep, xw
2111, 131
2112, 131
2113, 131
2114, 131
2115, 131
2116, 131
2117, 131
2118, 131
2119, 131
2120, 131
2121, 131
2122, 131
2123, 131
2124, 131
2125, 131
2126, 131
2127, 131
2128, 131
2129, 131
2130, 131
2131, 131
2132, 131
2133, 131
2134, 131
2135, 131
2136, 131
2137, 131
2138, 131
2139, 131
2140, 131
2141, 131
2142, 131
2143, 131
2144, 131
2145, 131
2146, 131
2147, 131
2148, 131
2149, 131
2150, 131
2151, 131
2152, 131
2153, 131
2154, 131
2155, 131
2156, 131
2157, 131
2158, 131
2159, 133
2160, 133
2161, 133
2162, 133
2163, 133
2164, 133
2165, 133
2166, 133
2167, 133
2168, 133
2169, 133
2170, 133
2171, 133
2172, 133
2173, 133
2174, 133
2175, 133
2176, 133
2177, 133
2178, 133
2179, 133
2180, 133
2181, 133
2182, 133
2183, 133
2184, 133
2185, 133
2186, 133
2187, 133
2188, 133
2189, 133
2190, 133
2191, 133
2192, 133
2193, 133
2194, 133
2195, 133
2196, 135
2197, 135
2198, 135
2199, 135
2200, 135
2201, 135
2202, 135
2203, 135
2204, 135
2205, 135
2206, 135
2207, 135
2208, 135
2209, 135
2210, 135
2211, 135
2212, 135
2213, 135
2214, 135
2215, 135
2216, 135
2217, 135
2218, 135
2219, 135
2220, 135
2221, 135
2222, 135
2223, 135
2224, 135
2225, 135
2226, 135
2227, 135
2228, 135
2229, 135
2230, 135
2231, 135
2232, 135
2233, 135
2234, 135
2235, 135
2236, 135
2237, 135
2238, 135
2239, 135
2240, 135
2241, 135
2242, 135
2243, 135
2244, 135
2245, 135
2246, 135
2247, 135
2248, 135
2249, 135
2250, 135
2251, 135
2252, 137
2253, 137
2254, 137
2255, 137
2256, 137
2257, 137
2258, 137
2259, 137
2260, 137
2261, 137
2262, 137
2263, 137
2264, 137
2265, 137
2266, 137
2267, 137
2268, 137
2269, 137
2270, 137
2271, 137
2272, 137
2273, 137
2274, 137
2275, 137
2276, 137
2277, 137
2278, 137
2279, 137
2280, 137
2281, 137
2282, 137
2283, 137
2284, 137
2285, 137
2286, 137
2287, 137
2288, 137
2289, 137
2290, 137
2291, 137
2292, 137
2293, 137
2294, 137
2295, 137
2296, 137
2297, 137
2298, 137
2299, 137
2300, 137
2301, 137
2302, 137
2303, 137
2304, 137
2305, 137
2306, 137
2307, 137
2308, 137
2309, 137
2310, 137
2311, 137
2312, 137
2313, 137
2314, 137
2315, 137
2316, 137
2317, 137
2318, 137
2319, 137
2320, 137
2321, 137
2322, 137
2323, 137
2324, 137
2325, 137
2326, 137
2327, 137
2328, 137
2329, 137
2330, 137
2331, 137
2332, 137
2333, 137
2334, 137
2335, 137
2336, 137
2337, 137
2338, 137
2339, 137
2340, 137
2341, 137
2342, 137
2343, 137
2344, 137
2345, 137
2346, 137
2347, 137
2348, 137
2349, 137
2350, 137
2351, 137
2352, 137
2353, 137
2354, 137
2355, 137
2356, 137
2357, 137
2358, 137
2359, 137
2360, 137
2361, 137
2362, 137
2363, 139
2364, 139
2365, 139
2366, 139
2367, 139
2368, 139
2369, 139
2370, 139
2371, 139
2372, 139
2373, 139
2374, 139
2375, 139
2376, 139
2377, 139
2378, 141
2379, 141
2380, 141
2381, 141
2382, 141
2383, 141
2384, 141
2385, 141
2386, 141
2387, 141
2388, 141
2389, 141
2390, 141
2391, 141
2392, 141
2393, 141
2394, 141
2395, 141
2396, 141
2397, 141
2398, 141
2399, 141
2400, 141
2401, 141
2402, 141
2403, 141
2404, 141
2405, 141
2406, 141
2407, 141
2408, 141
2409, 141
2410, 141
2411, 141
2412, 141
2413, 141
2414, 141
2415, 141
2416, 141
2417, 141
2418, 141
2419, 141
2420, 141
2421, 143
2422, 143
2423, 143
2424, 143
2425, 143
2426, 143
2427, 143
2428, 143
2429, 143
2430, 143
2431, 143
2432, 143
2433, 143
2434, 143
2435, 143
2436, 143
2437, 143
2438, 143
2439, 143
2440, 143
2441, 143
2442, 143
2443, 143
2444, 143
2445, 143
2446, 143
2447, 143
2448, 143
2449, 143
2450, 143
2451, 143
2452, 143
2453, 143
2454, 143
2455, 143
2456, 143
2457, 143
2458, 143
2459, 143
2460, 143
2461, 143
2462, 143
2463, 143
2464, 143
2465, 143
2466, 143
2467, 143
2468, 143
2469, 143
2470, 143
2471, 143
2472, 143
2473, 143
2474, 143
2475, 143
2476, 143
2477, 143
2478, 143
2479, 143
2480, 143
2481, 143
2482, 143
2483, 143
2484, 143
2485, 143
2486, 143
2487, 143
2488, 143
2489, 143
2490, 143
2491, 143
2492, 143
2493, 143
2494, 143
2495, 143
2496, 143
2497, 143
2498, 143
2499, 143
2500, 143
2501, 143
2502, 143
2503, 143
2504, 143
2505, 143
2506, 143
2507, 143
2508, 143
2509, 143
2510, 143
2511, 143
2512, 143
2513, 143
2514, 143
2515, 143
2516, 143
2517, 143
2518, 143
2519, 143
2520, 143
2521, 143
2522, 143
2523, 143
2524, 143
2525, 143
2526, 143
2527, 143
2528, 143
2529, 143
2530, 143
2531, 143
2532, 143
2533, 143
2534, 143
2535, 143
2536, 143
2537, 143
2538, 145
2539, 145
2540, 145
2541, 145
2542, 145
2543, 145
2544, 145
2545, 145
2546, 145
2547, 145
2548, 145
2549, 145
2550, 145
2551, 145
2552, 145
2553, 145
2554, 145
2555, 145
2556, 145
2557, 145
2558, 145
2559, 145
2560, 145
2561, 145
2562, 145
2563, 145
2564, 145
2565, 145
2566, 145
2567, 145
2568, 145
2569, 145
2570, 145
2571, 145
2572, 145
2573, 145
2574, 145
2575, 145
2576, 145
2577, 145
2578, 145
2579, 145
2580, 145
2581, 145
2582, 145
2583, 147
2584, 147
2585, 147
2586, 147
2587, 147
2588, 147
2589, 147
2590, 147
2591, 147
2592, 147
2593, 147
2594, 147
2595, 147
2596, 147
2597, 147
2598, 147
2599, 147
2600, 147
2601, 147
2602, 147
2603, 147
2604, 147
2605, 147
2606, 147
2607, 147
2608, 147
2609, 147
2610, 147
2611, 147
2612, 147
2613, 147
2614, 147
2615, 147
2616, 147
2617, 147
2618, 147
2619, 147
2620, 147
2621, 147
2622, 147
2623, 147
2624, 147
2625, 147
2626, 147
2627, 147
2628, 147
2629, 147
2630, 147
2631, 147
2632, 147
2633, 147
2634, 147
2635, 147
2636, 147
2637, 147
2638, 147
2639, 147
2640, 147
2641, 147
2642, 147
2643, 147
2644, 147
2645, 147
2646, 147
2647, 147
2648, 147
2649, 149
2650, 149
2651, 149
2652, 149
2653, 149
2654, 149
2655, 149
2656, 149
2657, 149
2658, 149
2659, 149
2660, 149
2661, 149
2662, 149
2663, 149
2664, 149
2665, 149
2666, 149
2667, 149
2668, 149
2669, 149
2670, 149
2671, 149
2672, 149
2673, 149
2674, 149
2675, 149
2676, 149
2677, 149
2678, 149
2679, 149
2680, 149
2681, 149
2682, 149
2683, 149
2684, 149
2685, 149
2686, 149
2687, 149
2688, 149
2689, 149
2690, 149
2691, 149
2692, 149
2693, 149
2694, 149
2695, 149
2696, 149
2697, 149
2698, 149
2699, 149
2700, 149
2701, 149
2702, 149
2703, 149
2704, 149
2705, 149
2706, 149
2707, 149
2708, 149
2709, 149
2710, 149
2711, 149
2712, 149
2713, 149
2714, 149
2715, 149
2716, 149
2717, 149
2718, 149
2719, 149
2720, 149
2721, 149
2722, 149
2723, 149
2724, 149
2725, 149
2726, 149
2727, 149
2728, 149
2729, 149
2730, 149
2731, 149
2732, 149
2733, 149
2734, 149
2735, 149
2736, 149
2737, 149
2738, 149
2739, 149
2740, 149
2741, 149
2742, 149
2743, 149
2744, 149
2745, 149
2746, 149
2747, 149
2748, 149
2749, 149
2750, 149
2751, 149
2752, 149
2753, 149
2754, 149
2755, 149
2756, 149
2757, 149
2758, 149
2759, 149
2760, 149
2761, 149
2762, 149
2763, 149
2764, 149
2765, 149
2766, 149
2767, 149
2768, 149
2769, 149
2770, 149
2771, 149
2772, 149
2773, 149
2774, 149
2775, 149
2776, 149
2777, 149
2778, 149
2779, 149
2780, 149
2781, 149
2782, 149
2783, 149
2784, 149
2785, 149
2786, 149
2787, 149
2788, 149
2789, 149
2790, 149
2791, 149
2792, 149
2793, 149
2794, 149
2795, 149
2796, 149
2797, 149
2798, 149
2799, 149
2800, 149
2801, 149
2802, 149
2803, 149
2804, 149
2805, 149
2806, 149
2807, 149
2808, 149
2809, 149
2810, 149
2811, 149
2812, 149
2813, 149
2814, 149
2815, 149
2816, 149
2817, 149
2818, 151
2819, 151
2820, 151
2821, 151
2822, 151
2823, 151
2824, 151
2825, 151
2826, 151
2827, 153
2828, 153
2829, 153
2830, 153
2831, 153
2832, 153
2833, 153
2834, 153
2835, 153
2836, 153
2837, 153
2838, 153
2839, 153
2840, 153
2841, 153
2842, 153
2843, 153
2844, 153
2845, 153
2846, 153
2847, 153
2848, 153
2849, 153
2850, 153
2851, 153
2852, 153
2853, 153
2854, 153
2855, 153
2856, 153
2857, 153
2858, 153
2859, 153
2860, 153
2861, 153
2862, 153
2863, 153
2864, 153
2865, 153
2866, 153
2867, 153
2868, 153
2869, 153
2870, 153
2871, 153
2872, 153
2873, 153
2874, 153
2875, 153
2876, 153
2877, 153
2878, 153
2879, 153
2880, 153
2881, 153
2882, 153
2883, 153
2884, 153
2885, 153
2886, 153
2887, 153
2888, 153
2889, 153
2890, 153
2891, 153
2892, 153
2893, 153
2894, 153
2895, 153
2896, 153
2897, 153
2898, 153
2899, 153
2900, 153
2901, 153
2902, 153
2903, 153
2904, 153
2905, 153
2906, 155
2907, 155
2908, 155
2909, 155
2910, 155
2911, 155
2912, 155
2913, 155
2914, 155
2915, 155
2916, 155
2917, 155
2918, 155
2919, 155
2920, 155
2921, 155
2922, 155
2923, 155
2924, 155
2925, 155
2926, 155
2927, 155
2928, 155
2929, 155
2930, 155
2931, 155
2932, 155
2933, 155
2934, 155
2935, 155
2936, 155
2937, 155
2938, 155
2939, 155
2940, 155
2941, 155
2942, 155
2943, 155
2944, 155
2945, 155
2946, 155
2947, 155
2948, 155
2949, 155
2950, 155
2951, 155
2952, 155
2953, 155
2954, 155
2955, 155
2956, 155
2957, 155
2958, 155
2959, 155
2960, 155
2961, 155
2962, 155
2963, 155
2964, 155
2965, 155
2966, 155
2967, 155
2968, 155
2969, 155
2970, 155
2971, 155
2972, 155
2973, 155
2974, 155
2975, 155
2976, 155
2977, 155
2978, 155
2979, 155
2980, 155
2981, 155
2982, 155
2983, 155
2984, 155
2985, 155
2986, 155
2987, 155
2988, 155
2989, 155
2990, 155
2991, 155
2992, 155
2993, 155
2994, 155
2995, 155
2996, 155
2997, 155
2998, 155
2999, 155
3000, 155
3001, 155
3002, 155
3003, 155
3004, 155
3005, 155
3006, 157
3007, 157
3008, 157
3009, 157
3010, 157
3011, 157
3012, 157
3013, 157
3014, 157
3015, 157
3016, 157
3017, 157
3018, 157
3019, 157
3020, 157
3021, 157
3022, 157
3023, 157
3024, 157
3025, 157
3026, 157
3027, 157
3028, 157
3029, 157
3030, 157
3031, 157
3032, 157
3033, 157
3034, 157
3035, 157
3036, 157
3037, 157
3038, 157
3039, 157
3040, 157
3041, 157
3042, 157
3043, 157
3044, 157
3045, 157
3046, 157
3047, 157
3048, 157
3049, 157
3050, 157
3051, 157
3052, 157
3053, 157
3054, 157
3055, 157
3056, 157
3057, 157
3058, 157
3059, 157
3060, 157
3061, 157
3062, 157
3063, 157
3064, 157
3065, 157
3066, 157
3067, 157
3068, 157
3069, 157
3070, 157
3071, 157
3072, 157
3073, 157
3074, 157
3075, 157
3076, 157
3077, 157
3078, 157
3079, 157
3080, 157
3081, 157
3082, 157
3083, 157
3084, 157
3085, 157
3086, 157
3087, 157
3088, 157
3089, 157
3090, 157
3091, 157
3092, 157
3093, 157
3094, 157
3095, 157
3096, 157
3097, 157
3098, 157
3099, 157
3100, 157
3101, 157
3102, 157
3103, 157
3104, 157
3105, 159
3106, 159
3107, 159
3108, 159
3109, 159
3110, 159
3111, 159
3112, 159
3113, 159
3114, 159
3115, 159
3116, 159
3117, 159
3118, 159
3119, 159
3120, 159
3121, 159
3122, 159
3123, 159
3124, 159
3125, 159
3126, 159
3127, 159
3128, 159
3129, 159
3130, 159
3131, 159
3132, 159
3133, 159
3134, 159
3135, 159
3136, 159
3137, 159
3138, 159
3139, 159
3140, 159
3141, 159
3142, 159
3143, 159
3144, 159
3145, 159
3146, 161
3147, 161
3148, 161
3149, 161
3150, 161
3151, 161
3152, 161
3153, 161
3154, 161
3155, 161
3156, 161
3157, 161
3158, 161
3159, 161
3160, 161
3161, 161
3162, 161
3163, 161
3164, 161
3165, 161
3166, 161
3167, 161
3168, 161
3169, 161
3170, 161
3171, 161
3172, 161
3173, 161
3174, 161
3175, 161
3176, 161
3177, 161
3178, 161
3179, 161
3180, 161
3181, 161
3182, 161
3183, 161
3184, 161
3185, 161
3186, 161
3187, 161
3188, 161
3189, 161
3190, 161
3191, 161
3192, 161
3193, 161
3194, 161
3195, 163
3196, 163
3197, 163
3198, 163
3199, 163
3200, 163
3201, 163
3202, 163
3203, 163
3204, 163
3205, 163
3206, 163
3207, 163
3208, 163
3209, 163
3210, 163
3211, 163
3212, 163
3213, 163
3214, 163
3215, 163
3216, 163
3217, 163
3218, 163
3219, 163
3220, 163
3221, 163
3222, 163
3223, 163
3224, 163
3225, 163
3226, 163
3227, 163
3228, 163
3229, 163
3230, 163
3231, 163
3232, 163
3233, 163
3234, 163
3235, 163
3236, 163
3237, 163
3238, 163
3239, 163
3240, 163
3241, 163
3242, 163
3243, 163
3244, 163
3245, 163
3246, 163
3247, 163
3248, 163
3249, 163
3250, 163
3251, 163
3252, 163
3253, 163
3254, 163
3255, 163
3256, 163
3257, 163
3258, 163
3259, 163
3260, 163
3261, 163
3262, 163
3263, 163
3264, 163
3265, 163
3266, 163
3267, 163
3268, 163
3269, 163
3270, 163
3271, 163
3272, 163
3273, 163
3274, 163
3275, 163
3276, 163
3277, 163
3278, 163
3279, 163
3280, 163
3281, 163
3282, 163
3283, 163
3284, 163
3285, 163
3286, 163
3287, 163
3288, 163
3289, 163
3290, 163
3291, 163
3292, 163
3293, 163
3294, 163
3295, 163
3296, 163
3297, 163
3298, 163
3299, 163
3300, 163
3301, 163
3302, 163
3303, 165
3304, 165
3305, 165
3306, 165
3307, 165
3308, 165
3309, 165
3310, 165
3311, 165
3312, 165
3313, 165
3314, 165
3315, 165
3316, 165
3317, 165
3318, 165
3319, 165
3320, 165
3321, 165
3322, 165
3323, 165
3324, 165
3325, 165
3326, 165
3327, 165
3328, 165
3329, 165
3330, 165
3331, 165
3332, 165
3333, 165
3334, 165
3335, 165
3336, 165
3337, 165
3338, 165
3339, 165
3340, 165
3341, 165
3342, 165
3343, 165
3344, 165
3345, 165
3346, 165
3347, 165
3348, 165
3349, 165
3350, 165
3351, 165
3352, 165
3353, 165
3354, 165
3355, 165
3356, 165
3357, 165
3358, 165
3359, 165
3360, 165
3361, 165
3362, 165
3363, 165
3364, 165
3365, 165
3366, 165
3367, 165
3368, 165
3369, 165
3370, 165
3371, 165
3372, 165
3373, 165
3374, 165
3375, 165
3376, 165
3377, 165
3378, 165
3379, 165
3380, 165
3381, 165
3382, 165
3383, 165
3384, 167
3385, 167
3386, 167
3387, 167
3388, 167
3389, 167
3390, 167
3391, 167
3392, 167
3393, 167
3394, 167
3395, 167
3396, 167
3397, 167
3398, 167
3399, 167
3400, 167
3401, 167
3402, 167
3403, 167
3404, 167
3405, 167
3406, 167
3407, 167
3408, 167
3409, 167
3410, 167
3411, 167
3412, 167
3413, 167
3414, 167
3415, 167
3416, 167
3417, 167
3418, 167
3419, 167
3420, 167
3421, 167
3422, 167
3423, 167
3424, 167
3425, 167
3426, 167
3427, 167
3428, 169
3429, 169
3430, 169
3431, 169
3432, 169
3433, 169
3434, 169
3435, 169
3436, 169
3437, 169
3438, 169
3439, 169
3440, 169
3441, 169
3442, 169
3443, 169
3444, 169
3445, 169
3446, 169
3447, 169
3448, 169
3449, 169
3450, 169
3451, 169
3452, 169
3453, 169
3454, 169
3455, 169
3456, 169
3457, 169
3458, 169
3459, 169
3460, 169
3461, 169
3462, 169
3463, 169
3464, 169
3465, 169
3466, 169
3467, 169
3468, 169
3469, 169
3470, 169
3471, 169
3472, 169
3473, 169
3474, 169
3475, 169
3476, 169
3477, 169
3478, 169
3479, 169
3480, 169
3481, 169
3482, 169
3483, 169
3484, 169
3485, 169
3486, 169
3487, 169
3488, 169
3489, 169
3490, 169
3491, 169
3492, 169
3493, 169
3494, 171
3495, 171
3496, 171
3497, 171
3498, 171
3499, 171
3500, 171
3501, 171
3502, 171
3503, 171
3504, 171
3505, 171
3506, 171
3507, 171
3508, 171
3509, 171
3510, 171
3511, 171
3512, 171
3513, 171
3514, 171
3515, 171
3516, 171
3517, 171
3518, 171
3519, 171
3520, 171
3521, 171
3522, 171
3523, 171
3524, 171
3525, 171
3526, 171
3527, 171
3528, 171
3529, 171
3530, 171
3531, 171
3532, 171
3533, 171
3534, 171
3535, 171
3536, 171
3537, 171
3538, 171
3539, 171
3540, 171
3541, 171
3542, 171
3543, 171
3544, 171
3545, 171
3546, 171
3547, 171
3548, 171
3549, 171
3550, 171
3551, 171
3552, 171
3553, 171
3554, 171
3555, 171
3556, 171
3557, 171
3558, 171
3559, 171
3560, 171
3561, 171
3562, 171
3563, 171
3564, 171
3565, 171
3566, 171
3567, 171
3568, 171
3569, 171
3570, 171
3571, 171
3572, 171
3573, 171
3574, 171
3575, 171
3576, 171
3577, 171
3578, 171
3579, 171
3580, 171
3581, 171
3582, 171
3583, 171
3584, 171
3585, 171
3586, 173
3587, 173
3588, 173
3589, 173
3590, 173
3591, 173
3592, 173
3593, 173
3594, 173
3595, 173
3596, 173
3597, 173
3598, 173
3599, 173
3600, 173
3601, 173
3602, 173
3603, 173
3604, 173
3605, 173
3606, 173
3607, 173
3608, 173
3609, 173
3610, 173
3611, 173
3612, 173
3613, 173
3614, 173
3615, 173
3616, 173
3617, 173
3618, 173
3619, 173
3620, 173
3621, 173
3622, 173
3623, 173
3624, 173
3625, 173
3626, 173
3627, 173
3628, 173
3629, 173
3630, 173
3631, 173
3632, 173
3633, 173
3634, 173
3635, 173
3636, 173
3637, 173
3638, 173
3639, 173
3640, 173
3641, 173
3642, 173
3643, 173
3644, 173
3645, 173
3646, 173
3647, 173
3648, 173
3649, 173
3650, 173
3651, 173
3652, 173
3653, 173
3654, 173
3655, 173
3656, 173
3657, 173
3658, 173
3659, 173
3660, 173
3661, 173
3662, 173
3663, 173
3664, 173
3665, 173
3666, 173
3667, 173
3668, 173
3669, 173
3670, 173
3671, 173
3672, 173
3673, 173
3674, 173
3675, 173
3676, 173
3677, 173
3678, 173
3679, 173
3680, 173
3681, 173
3682, 173
3683, 173
3684, 173
3685, 173
3686, 173
3687, 173
3688, 175
3689, 175
3690, 175
3691, 175
3692, 175
3693, 175
3694, 175
3695, 175
3696, 175
3697, 175
3698, 175
3699, 175
3700, 175
3701, 175
3702, 175
3703, 175
3704, 175
3705, 175
3706, 175
3707, 175
3708, 175
3709, 175
3710, 175
3711, 175
3712, 175
3713, 175
3714, 175
3715, 175
3716, 175
3717, 175
3718, 175
3719, 175
3720, 175
3721, 175
3722, 175
3723, 175
3724, 175
3725, 175
3726, 175
3727, 175
3728, 175
3729, 175
3730, 175
3731, 175
3732, 175
3733, 175
3734, 175
3735, 175
3736, 175
3737, 175
3738, 175
3739, 175
3740, 175
3741, 175
3742, 175
3743, 175
3744, 175
3745, 175
3746, 175
3747, 175
3748, 175
3749, 175
3750, 175
3751, 177
3752, 177
3753, 177
3754, 177
3755, 177
3756, 177
3757, 177
3758, 177
3759, 177
3760, 177
3761, 177
3762, 177
3763, 177
3764, 177
3765, 177
3766, 177
3767, 177
3768, 177
3769, 177
3770, 177
3771, 177
3772, 177
3773, 177
3774, 177
3775, 177
3776, 177
3777, 177
3778, 177
3779, 177
3780, 177
3781, 177
3782, 177
3783, 177
3784, 177
3785, 177
3786, 177
3787, 177
3788, 177
3789, 177
3790, 177
3791, 177
3792, 177
3793, 177
3794, 177
3795, 177
3796, 177
3797, 177
3798, 177
3799, 177
3800, 177
3801, 177
3802, 177
3803, 177
3804, 177
3805, 177
3806, 177
3807, 177
3808, 177
3809, 177
3810, 177
3811, 177
3812, 177
3813, 177
3814, 177
3815, 177
3816, 177
3817, 177
3818, 177
3819, 177
3820, 177
3821, 177
3822, 177
3823, 177
3824, 177
3825, 177
3826, 177
3827, 177
3828, 177
3829, 177
3830, 177
3831, 177
3832, 177
3833, 177
3834, 177
3835, 177
3836, 177
3837, 177
3838, 177
3839, 177
3840, 177
3841, 177
3842, 177
3843, 177
3844, 177
3845, 177
3846, 177
3847, 177
3848, 177
3849, 177
3850, 177
3851, 177
3852, 177
3853, 177
3854, 177
3855, 177
3856, 177
3857, 177
3858, 177
3859, 177
3860, 177
3861, 177
3862, 177
3863, 177
3864, 177
3865, 179
3866, 179
3867, 179
3868, 179
3869, 179
3870, 179
3871, 179
3872, 179
3873, 179
3874, 179
3875, 179
3876, 179
3877, 179
3878, 179
3879, 179
3880, 179
3881, 179
3882, 179
3883, 179
3884, 179
3885, 179
3886, 179
3887, 179
3888, 179
3889, 179
3890, 179
3891, 179
3892, 179
3893, 179
3894, 179
3895, 179
3896, 179
3897, 179
3898, 179
3899, 179
3900, 179
3901, 179
3902, 179
3903, 179
3904, 179
3905, 179
3906, 179
3907, 179
3908, 179
3909, 179
3910, 179
3911, 179
3912, 179
3913, 179
3914, 179
3915, 179
3916, 179
3917, 179
3918, 179
3919, 179
3920, 179
3921, 179
3922, 179
3923, 179
3924, 179
3925, 179
3926, 179
3927, 179
3928, 179
3929, 179
3930, 179
3931, 179
3932, 179
3933, 179
3934, 179
3935, 179
3936, 179
3937, 179
3938, 179
3939, 179
3940, 179
3941, 179
3942, 179
3943, 179
3944, 179
3945, 179
3946, 179
3947, 179
3948, 179
3949, 179
3950, 179
3951, 179
3952, 179
3953, 179
3954, 179
3955, 179
3956, 179
3957, 179
3958, 179
3959, 179
3960, 179
3961, 179
3962, 179
3963, 179
3964, 179
3965, 179
3966, 179
3967, 179
3968, 179
3969, 179
3970, 179
3971, 179
3972, 179
3973, 179
3974, 179
3975, 179
3976, 179
3977, 181
3978, 181
3979, 181
3980, 181
3981, 181
3982, 181
3983, 181
3984, 181
3985, 181
3986, 181
3987, 181
