timestep, xw
3988, 181
3989, 181
3990, 181
3991, 181
3992, 181
3993, 181
3994, 181
3995, 181
3996, 181
3997, 181
3998, 181
3999, 181
4000, 181
4001, 181
4002, 181
4003, 181
4004, 181
4005, 181
4006, 181
4007, 181
4008, 181
4009, 181
4010, 181
4011, 181
4012, 181
4013, 181
4014, 181
4015, 181
4016, 181
4017, 181
4018, 181
4019, 181
4020, 181
4021, 181
4022, 181
4023, 181
4024, 181
4025, 181
4026, 181
4027, 181
4028, 181
4029, 181
4030, 181
4031, 181
4032, 181
4033, 181
4034, 181
4035, 181
4036, 181
4037, 181
4038, 181
4039, 181
4040, 181
4041, 181
4042, 181
4043, 181
4044, 181
4045, 181
4046, 181
4047, 181
4048, 181
4049, 183
4050, 183
4051, 183
4052, 183
4053, 183
4054, 183
4055, 183
4056, 183
4057, 183
4058, 183
4059, 183
4060, 183
4061, 183
4062, 183
4063, 183
4064, 183
4065, 183
4066, 183
4067, 183
4068, 183
4069, 183
4070, 183
4071, 183
4072, 183
4073, 183
4074, 183
4075, 183
4076, 183
4077, 183
4078, 183
4079, 183
4080, 183
4081, 183
4082, 183
4083, 183
4084, 183
4085, 183
4086, 183
4087, 183
4088, 183
4089, 183
4090, 183
4091, 183
4092, 183
4093, 183
4094, 183
4095, 183
4096, 183
4097, 183
4098, 183
4099, 183
4100, 183
4101, 183
4102, 183
4103, 183
4104, 183
4105, 183
4106, 183
4107, 183
4108, 183
4109, 183
4110, 183
4111, 183
4112, 183
4113, 183
4114, 183
4115, 183
4116, 183
4117, 183
4118, 183
4119, 183
4120, 183
4121, 183
4122, 183
4123, 183
4124, 183
4125, 183
4126, 183
4127, 183
4128, 183
4129, 183
4130, 183
4131, 183
4132, 183
4133, 183
4134, 183
4135, 183
4136, 183
4137, 183
4138, 183
4139, 183
4140, 183
4141, 183
4142, 183
4143, 183
4144, 183
4145, 183
4146, 183
4147, 183
4148, 183
4149, 183
4150, 185
4151, 185
4152, 185
4153, 185
4154, 185
4155, 185
4156, 185
4157, 185
4158, 185
4159, 185
4160, 185
4161, 185
4162, 185
4163, 185
4164, 185
4165, 185
4166, 185
4167, 185
4168, 185
4169, 185
4170, 185
4171, 185
4172, 185
4173, 185
4174, 185
4175, 185
4176, 185
4177, 185
4178, 185
4179, 185
4180, 185
4181, 185
4182, 185
4183, 185
4184, 185
4185, 185
4186, 185
4187, 185
4188, 185
4189, 185
4190, 185
4191, 185
4192, 185
4193, 185
4194, 185
4195, 185
4196, 185
4197, 185
4198, 185
4199, 185
4200, 185
4201, 185
4202, 185
4203, 185
4204, 185
4205, 185
4206, 185
4207, 185
4208, 185
4209, 185
4210, 185
4211, 185
4212, 185
4213, 185
4214, 185
4215, 185
4216, 185
4217, 185
4218, 185
4219, 185
4220, 185
4221, 185
4222, 185
4223, 185
4224, 185
4225, 185
4226, 185
4227, 185
4228, 185
4229, 185
4230, 185
4231, 187
4232, 187
4233, 187
4234, 187
4235, 187
4236, 187
4237, 187
4238, 187
4239, 187
4240, 187
4241, 187
4242, 187
4243, 187
4244, 187
4245, 187
4246, 187
4247, 187
4248, 187
4249, 187
4250, 187
4251, 187
4252, 187
4253, 187
4254, 187
4255, 187
4256, 187
4257, 187
4258, 187
4259, 187
4260, 187
4261, 187
4262, 187
4263, 187
4264, 187
4265, 187
4266, 187
4267, 187
4268, 187
4269, 187
4270, 187
4271, 187
4272, 187
4273, 187
4274, 187
4275, 187
4276, 187
4277, 187
4278, 187
4279, 187
4280, 187
4281, 187
4282, 187
4283, 187
4284, 187
4285, 187
4286, 187
4287, 187
4288, 187
4289, 187
4290, 187
4291, 187
4292, 187
4293, 187
4294, 187
4295, 187
4296, 187
4297, 187
4298, 187
4299, 187
4300, 187
4301, 187
4302, 187
4303, 187
4304, 187
4305, 187
4306, 187
4307, 187
4308, 187
4309, 187
4310, 187
4311, 187
4312, 187
4313, 187
4314, 187
4315, 187
4316, 189
4317, 189
4318, 189
4319, 189
4320, 189
4321, 189
4322, 189
4323, 189
4324, 189
4325, 189
4326, 189
4327, 189
4328, 189
4329, 189
4330, 189
4331, 189
4332, 189
4333, 189
4334, 189
4335, 189
4336, 189
4337, 189
4338, 189
4339, 189
4340, 189
4341, 189
4342, 189
4343, 189
4344, 189
4345, 189
4346, 189
4347, 189
4348, 189
4349, 189
4350, 189
4351, 189
4352, 189
4353, 189
4354, 189
4355, 189
4356, 189
4357, 189
4358, 189
4359, 189
4360, 189
4361, 189
4362, 189
4363, 189
4364, 189
4365, 189
4366, 189
4367, 189
4368, 189
4369, 189
4370, 189
4371, 189
4372, 189
4373, 189
4374, 189
4375, 189
4376, 189
4377, 189
4378, 189
4379, 189
4380, 189
4381, 189
4382, 189
4383, 189
4384, 189
4385, 189
4386, 189
4387, 189
4388, 189
4389, 189
4390, 189
4391, 189
4392, 189
4393, 189
4394, 189
4395, 189
4396, 189
4397, 189
4398, 189
4399, 189
4400, 189
4401, 189
4402, 189
4403, 189
4404, 189
4405, 189
4406, 189
4407, 189
4408, 189
4409, 189
4410, 189
4411, 189
4412, 189
4413, 189
4414, 189
4415, 189
4416, 189
4417, 189
4418, 189
4419, 189
4420, 189
4421, 189
4422, 189
4423, 189
4424, 189
4425, 189
4426, 189
4427, 189
4428, 189
4429, 189
4430, 189
4431, 189
4432, 189
4433, 189
4434, 189
4435, 189
4436, 189
4437, 189
4438, 189
4439, 189
4440, 189
4441, 189
4442, 189
4443, 189
4444, 189
4445, 189
4446, 189
4447, 189
4448, 189
4449, 189
4450, 191
4451, 191
4452, 191
4453, 191
4454, 191
4455, 191
4456, 191
4457, 191
4458, 191
4459, 191
4460, 191
4461, 191
4462, 191
4463, 191
4464, 191
4465, 191
4466, 191
4467, 191
4468, 191
4469, 191
4470, 191
4471, 191
4472, 191
4473, 191
4474, 191
4475, 191
4476, 191
4477, 191
4478, 191
4479, 191
4480, 191
4481, 191
4482, 191
4483, 191
4484, 191
4485, 191
4486, 191
4487, 191
4488, 191
4489, 191
4490, 191
4491, 191
4492, 191
4493, 191
4494, 191
4495, 191
4496, 191
4497, 191
4498, 191
4499, 191
4500, 191
4501, 191
4502, 191
4503, 191
4504, 191
4505, 191
4506, 191
4507, 191
4508, 191
4509, 191
4510, 191
4511, 191
4512, 191
4513, 191
4514, 191
4515, 191
4516, 191
4517, 191
4518, 191
4519, 191
4520, 191
4521, 191
4522, 191
4523, 191
4524, 191
4525, 191
4526, 191
4527, 191
4528, 191
4529, 191
4530, 191
4531, 191
4532, 191
4533, 191
4534, 191
4535, 191
4536, 191
4537, 191
4538, 191
4539, 191
4540, 191
4541, 191
4542, 191
4543, 191
4544, 191
4545, 191
4546, 191
4547, 191
4548, 191
4549, 191
4550, 191
4551, 191
4552, 191
4553, 191
4554, 191
4555, 191
4556, 191
4557, 191
4558, 191
4559, 191
4560, 191
4561, 191
4562, 191
4563, 191
4564, 191
4565, 191
4566, 191
4567, 191
4568, 191
4569, 191
4570, 191
4571, 191
4572, 191
4573, 191
4574, 193
4575, 193
4576, 193
4577, 193
4578, 193
4579, 193
4580, 193
4581, 193
4582, 193
4583, 193
4584, 193
4585, 193
4586, 193
4587, 193
4588, 193
4589, 193
4590, 193
4591, 193
4592, 193
4593, 195
4594, 195
4595, 195
4596, 195
4597, 195
4598, 195
4599, 195
4600, 195
4601, 195
4602, 195
4603, 195
4604, 195
4605, 195
4606, 195
4607, 195
4608, 195
4609, 195
4610, 195
4611, 195
4612, 195
4613, 195
4614, 195
4615, 195
4616, 195
4617, 195
4618, 195
4619, 195
4620, 195
4621, 195
4622, 195
4623, 195
4624, 195
4625, 195
4626, 195
4627, 195
4628, 195
4629, 195
4630, 195
4631, 195
4632, 195
4633, 195
4634, 195
4635, 195
4636, 195
4637, 195
4638, 195
4639, 195
4640, 195
4641, 195
4642, 195
4643, 195
4644, 195
4645, 195
4646, 195
4647, 195
4648, 195
4649, 195
4650, 195
4651, 195
4652, 195
4653, 195
4654, 195
4655, 195
4656, 195
4657, 195
4658, 195
4659, 195
4660, 195
4661, 195
4662, 195
4663, 195
4664, 195
4665, 195
4666, 195
4667, 197
4668, 197
4669, 197
4670, 197
4671, 197
4672, 197
4673, 197
4674, 197
4675, 197
4676, 197
4677, 197
4678, 197
4679, 197
4680, 197
4681, 197
4682, 197
4683, 197
4684, 197
4685, 197
4686, 197
4687, 197
4688, 197
4689, 197
4690, 197
4691, 197
4692, 197
4693, 197
4694, 197
4695, 197
4696, 197
4697, 197
4698, 197
4699, 197
4700, 197
4701, 197
4702, 197
4703, 197
4704, 197
4705, 197
4706, 197
4707, 197
4708, 197
4709, 197
4710, 197
4711, 197
4712, 197
4713, 197
4714, 197
4715, 197
4716, 197
4717, 197
4718, 197
4719, 197
4720, 197
4721, 197
4722, 197
4723, 197
4724, 197
4725, 197
4726, 197
4727, 197
4728, 197
4729, 197
4730, 197
4731, 197
4732, 197
4733, 197
4734, 197
4735, 197
4736, 197
4737, 197
4738, 197
4739, 197
4740, 197
4741, 197
4742, 197
4743, 197
4744, 197
4745, 197
4746, 197
4747, 197
4748, 197
4749, 197
4750, 197
4751, 197
4752, 197
4753, 197
4754, 197
4755, 197
4756, 197
4757, 197
4758, 197
4759, 197
4760, 197
4761, 197
4762, 197
4763, 197
4764, 197
4765, 197
4766, 197
4767, 197
4768, 197
4769, 197
4770, 197
4771, 197
4772, 197
4773, 197
4774, 197
4775, 197
4776, 197
4777, 197
4778, 197
4779, 197
4780, 197
4781, 197
4782, 197
4783, 197
4784, 197
4785, 197
4786, 197
4787, 197
4788, 197
4789, 197
4790, 197
4791, 197
4792, 197
4793, 197
4794, 197
4795, 197
4796, 197
4797, 197
4798, 197
4799, 197
4800, 197
4801, 197
4802, 197
4803, 197
4804, 197
4805, 197
4806, 197
4807, 197
4808, 197
4809, 197
4810, 197
4811, 197
4812, 197
4813, 197
4814, 197
4815, 197
4816, 197
4817, 197
4818, 197
4819, 197
4820, 197
4821, 197
4822, 197
4823, 197
4824, 197
4825, 197
4826, 197
4827, 197
4828, 197
4829, 197
4830, 197
4831, 197
4832, 197
4833, 197
4834, 197
4835, 197
4836, 197
4837, 197
4838, 197
4839, 197
4840, 197
4841, 197
4842, 197
4843, 197
4844, 197
4845, 197
4846, 197
4847, 197
4848, 197
4849, 197
4850, 199
4851, 199
4852, 199
4853, 199
4854, 199
4855, 199
4856, 199
4857, 199
4858, 199
4859, 199
4860, 199
4861, 199
4862, 199
4863, 199
4864, 199
4865, 199
4866, 199
4867, 199
4868, 199
4869, 199
4870, 199
4871, 199
4872, 199
4873, 199
4874, 199
4875, 199
4876, 199
4877, 199
4878, 199
4879, 199
4880, 199
4881, 199
4882, 199
4883, 199
4884, 199
4885, 199
4886, 199
4887, 199
4888, 199
4889, 199
4890, 199
4891, 199
4892, 199
4893, 199
4894, 199
4895, 199
4896, 199
4897, 199
4898, 199
4899, 199
4900, 199
4901, 199
4902, 199
4903, 199
4904, 199
4905, 199
4906, 199
4907, 199
4908, 199
4909, 199
4910, 199
4911, 199
4912, 199
4913, 199
4914, 199
4915, 199
4916, 199
4917, 199
4918, 199
4919, 199
4920, 199
4921, 199
4922, 199
4923, 199
4924, 199
4925, 199
4926, 199
4927, 199
4928, 199
4929, 199
4930, 199
4931, 201
4932, 201
4933, 201
4934, 201
4935, 201
4936, 201
4937, 201
4938, 201
4939, 201
4940, 201
4941, 201
4942, 201
4943, 201
4944, 201
4945, 201
4946, 201
4947, 201
4948, 201
4949, 201
4950, 201
4951, 201
4952, 201
4953, 201
4954, 201
4955, 201
4956, 201
4957, 201
4958, 201
4959, 201
4960, 201
4961, 201
4962, 201
4963, 201
4964, 201
4965, 201
4966, 201
4967, 201
4968, 201
4969, 201
4970, 201
4971, 201
4972, 201
4973, 201
4974, 201
4975, 201
4976, 201
4977, 201
4978, 201
4979, 201
4980, 201
4981, 201
4982, 201
4983, 201
4984, 201
4985, 201
4986, 201
4987, 201
4988, 201
4989, 201
4990, 201
4991, 201
4992, 201
4993, 201
4994, 201
4995, 201
4996, 201
4997, 201
4998, 201
4999, 201
5000, 201
5001, 201
5002, 201
5003, 201
5004, 201
5005, 201
5006, 201
5007, 201
5008, 201
5009, 201
5010, 201
5011, 201
5012, 201
5013, 201
5014, 201
5015, 201
5016, 201
5017, 201
5018, 201
5019, 201
5020, 201
5021, 201
5022, 201
5023, 201
5024, 201
5025, 201
5026, 201
5027, 201
5028, 201
5029, 201
5030, 201
5031, 201
5032, 201
5033, 201
5034, 201
5035, 201
5036, 201
5037, 201
5038, 201
5039, 201
5040, 201
5041, 201
5042, 201
5043, 201
5044, 201
5045, 201
5046, 201
5047, 201
5048, 201
5049, 201
5050, 201
5051, 201
5052, 201
5053, 201
5054, 201
5055, 201
5056, 201
5057, 201
5058, 201
5059, 201
5060, 203
5061, 203
5062, 203
5063, 203
5064, 203
5065, 203
5066, 203
5067, 203
5068, 203
5069, 203
5070, 203
5071, 203
5072, 203
5073, 203
5074, 203
5075, 203
5076, 203
5077, 203
5078, 203
5079, 203
5080, 203
5081, 203
5082, 203
5083, 203
5084, 203
5085, 203
5086, 203
5087, 203
5088, 203
5089, 203
5090, 203
5091, 203
5092, 203
5093, 203
5094, 203
5095, 203
5096, 203
5097, 203
5098, 203
5099, 203
5100, 203
5101, 203
5102, 203
5103, 203
5104, 203
5105, 203
5106, 203
5107, 203
5108, 203
5109, 203
5110, 203
5111, 203
5112, 203
5113, 203
5114, 203
5115, 203
5116, 203
5117, 203
5118, 203
5119, 203
5120, 203
5121, 203
5122, 203
5123, 203
5124, 203
5125, 203
5126, 203
5127, 203
5128, 203
5129, 203
5130, 203
5131, 203
5132, 203
5133, 203
5134, 203
5135, 203
5136, 205
5137, 205
5138, 205
5139, 205
5140, 205
5141, 205
5142, 205
5143, 205
5144, 205
5145, 205
5146, 205
5147, 205
5148, 205
5149, 205
5150, 205
5151, 205
5152, 205
5153, 205
5154, 205
5155, 205
5156, 205
5157, 205
5158, 205
5159, 205
5160, 205
5161, 205
5162, 205
5163, 205
5164, 205
5165, 205
5166, 205
5167, 205
5168, 205
5169, 205
5170, 205
5171, 205
5172, 205
5173, 205
5174, 205
5175, 205
5176, 205
5177, 207
5178, 207
5179, 207
5180, 207
5181, 207
5182, 207
5183, 207
5184, 207
5185, 207
5186, 207
5187, 207
5188, 207
5189, 207
5190, 207
5191, 207
5192, 207
5193, 207
5194, 207
5195, 207
5196, 207
5197, 207
5198, 207
5199, 207
5200, 207
5201, 207
5202, 207
5203, 207
5204, 207
5205, 207
5206, 207
5207, 207
5208, 207
5209, 207
5210, 207
5211, 207
5212, 207
5213, 207
5214, 207
5215, 207
5216, 207
5217, 207
5218, 209
5219, 209
5220, 209
5221, 209
5222, 209
5223, 209
5224, 209
5225, 209
5226, 209
5227, 209
5228, 209
5229, 209
5230, 209
5231, 209
5232, 209
5233, 209
5234, 209
5235, 209
5236, 209
5237, 209
5238, 209
5239, 209
5240, 209
5241, 209
5242, 209
5243, 209
5244, 209
5245, 209
5246, 209
5247, 209
5248, 209
5249, 209
5250, 209
5251, 209
5252, 209
5253, 209
5254, 209
5255, 209
5256, 209
5257, 209
5258, 209
5259, 209
5260, 209
5261, 209
5262, 209
5263, 209
5264, 209
5265, 209
5266, 209
5267, 209
5268, 209
5269, 209
5270, 209
5271, 209
5272, 209
5273, 209
5274, 209
5275, 209
5276, 209
5277, 209
5278, 209
5279, 209
5280, 209
5281, 209
5282, 209
5283, 209
5284, 209
5285, 209
5286, 209
5287, 209
5288, 209
5289, 209
5290, 209
5291, 209
5292, 209
5293, 209
5294, 209
5295, 209
5296, 209
5297, 209
5298, 209
5299, 209
5300, 209
5301, 209
5302, 209
5303, 209
5304, 209
5305, 209
5306, 209
5307, 209
5308, 209
5309, 209
5310, 209
5311, 209
5312, 209
5313, 209
5314, 209
5315, 209
5316, 209
5317, 209
5318, 209
5319, 209
5320, 209
5321, 209
5322, 209
5323, 209
5324, 209
5325, 209
5326, 209
5327, 209
5328, 209
5329, 209
5330, 209
5331, 209
5332, 209
5333, 209
5334, 209
5335, 209
5336, 209
5337, 209
5338, 209
5339, 209
5340, 209
5341, 209
5342, 209
5343, 209
5344, 209
5345, 209
5346, 209
5347, 209
5348, 209
5349, 209
5350, 209
5351, 209
5352, 209
5353, 209
5354, 209
5355, 209
5356, 209
5357, 209
5358, 209
5359, 209
5360, 209
5361, 209
5362, 209
5363, 209
5364, 209
5365, 209
5366, 209
5367, 209
5368, 209
5369, 209
5370, 209
5371, 209
5372, 209
5373, 209
5374, 209
5375, 211
5376, 211
5377, 211
5378, 211
5379, 211
5380, 211
5381, 211
5382, 211
5383, 211
5384, 211
5385, 211
5386, 211
5387, 211
5388, 211
5389, 211
5390, 211
5391, 211
5392, 211
5393, 211
5394, 211
5395, 211
5396, 211
5397, 211
5398, 211
5399, 211
5400, 211
5401, 211
5402, 211
5403, 211
5404, 211
5405, 211
5406, 211
5407, 211
5408, 211
5409, 211
5410, 211
5411, 211
5412, 211
5413, 211
5414, 211
5415, 211
5416, 211
5417, 211
5418, 211
5419, 211
5420, 211
5421, 211
5422, 211
5423, 211
5424, 211
5425, 211
5426, 211
5427, 211
5428, 211
5429, 211
5430, 211
5431, 211
5432, 211
5433, 211
5434, 211
5435, 211
5436, 211
5437, 211
5438, 211
5439, 211
5440, 211
5441, 211
5442, 211
5443, 211
5444, 213
5445, 213
5446, 213
5447, 213
5448, 213
5449, 213
5450, 213
5451, 213
5452, 213
5453, 213
5454, 213
5455, 213
5456, 213
5457, 213
5458, 213
5459, 213
5460, 213
5461, 213
5462, 213
5463, 213
5464, 213
5465, 213
5466, 213
5467, 213
5468, 213
5469, 213
5470, 213
5471, 213
5472, 213
5473, 213
5474, 213
5475, 213
5476, 213
5477, 213
5478, 213
5479, 213
5480, 213
5481, 213
5482, 213
5483, 213
5484, 213
5485, 213
5486, 213
5487, 213
5488, 213
5489, 213
5490, 213
5491, 213
5492, 213
5493, 213
5494, 213
5495, 213
5496, 213
5497, 213
5498, 213
5499, 213
5500, 213
5501, 213
5502, 213
5503, 213
5504, 213
5505, 213
5506, 213
5507, 213
5508, 213
5509, 213
5510, 213
5511, 213
5512, 213
5513, 213
5514, 213
5515, 213
5516, 213
5517, 213
5518, 213
5519, 213
5520, 213
5521, 213
5522, 213
5523, 213
5524, 213
5525, 213
5526, 213
5527, 213
5528, 213
5529, 213
5530, 213
5531, 213
5532, 213
5533, 213
5534, 213
5535, 213
5536, 213
5537, 213
5538, 213
5539, 213
5540, 213
5541, 213
5542, 213
5543, 213
5544, 215
5545, 215
5546, 215
5547, 215
5548, 215
5549, 215
5550, 215
5551, 215
5552, 215
5553, 215
5554, 215
5555, 215
5556, 215
5557, 215
5558, 215
5559, 215
5560, 215
5561, 215
5562, 215
5563, 215
5564, 215
5565, 215
5566, 215
5567, 215
5568, 215
5569, 215
5570, 215
5571, 215
5572, 215
5573, 215
5574, 215
5575, 215
5576, 215
5577, 215
5578, 215
5579, 215
5580, 215
5581, 215
5582, 215
5583, 215
5584, 215
5585, 215
5586, 215
5587, 215
5588, 215
5589, 215
5590, 215
5591, 215
5592, 215
5593, 215
5594, 215
5595, 215
5596, 215
5597, 215
5598, 215
5599, 215
5600, 215
5601, 215
5602, 215
5603, 215
5604, 215
5605, 215
5606, 215
5607, 215
5608, 215
5609, 215
5610, 215
5611, 215
5612, 215
5613, 215
5614, 215
5615, 215
5616, 215
5617, 215
5618, 215
5619, 215
5620, 215
5621, 215
5622, 215
5623, 215
5624, 215
5625, 215
5626, 215
5627, 215
5628, 215
5629, 215
5630, 215
5631, 215
5632, 215
5633, 215
5634, 215
5635, 215
5636, 215
5637, 215
5638, 215
5639, 215
5640, 215
5641, 215
5642, 215
5643, 215
5644, 215
5645, 215
5646, 215
5647, 215
5648, 215
5649, 215
5650, 215
5651, 215
5652, 215
5653, 215
5654, 215
5655, 215
5656, 215
5657, 215
5658, 215
5659, 215
5660, 215
5661, 215
5662, 215
5663, 215
5664, 215
5665, 215
5666, 215
5667, 215
5668, 215
5669, 215
5670, 215
5671, 215
5672, 215
5673, 215
5674, 215
5675, 215
5676, 215
5677, 215
5678, 215
5679, 215
5680, 215
5681, 215
5682, 215
5683, 215
5684, 215
5685, 215
5686, 217
5687, 217
5688, 217
5689, 217
5690, 217
5691, 217
5692, 217
5693, 217
5694, 217
5695, 217
5696, 217
5697, 217
5698, 217
5699, 217
5700, 217
5701, 217
5702, 217
5703, 217
5704, 217
5705, 217
5706, 217
5707, 217
5708, 217
5709, 217
5710, 217
5711, 217
5712, 217
5713, 217
5714, 217
5715, 217
5716, 217
5717, 217
5718, 217
5719, 217
5720, 217
5721, 217
5722, 217
5723, 217
5724, 217
5725, 217
5726, 217
5727, 217
5728, 217
5729, 217
5730, 217
5731, 217
5732, 217
5733, 217
5734, 217
5735, 217
5736, 217
5737, 217
5738, 217
5739, 217
5740, 217
5741, 217
5742, 217
5743, 217
5744, 217
5745, 217
5746, 217
5747, 217
5748, 217
5749, 217
5750, 217
5751, 217
5752, 217
5753, 217
5754, 217
5755, 217
5756, 217
5757, 217
5758, 217
5759, 217
5760, 217
5761, 217
5762, 217
5763, 217
5764, 217
5765, 217
5766, 217
5767, 217
5768, 217
5769, 217
5770, 217
5771, 217
5772, 217
5773, 217
5774, 217
5775, 217
5776, 217
5777, 217
5778, 217
5779, 217
5780, 217
5781, 217
5782, 217
5783, 217
5784, 217
5785, 217
5786, 217
5787, 217
5788, 217
5789, 217
5790, 217
5791, 217
5792, 217
5793, 217
5794, 217
5795, 217
5796, 217
5797, 217
5798, 217
5799, 217
5800, 217
5801, 217
5802, 219
5803, 219
5804, 219
5805, 219
5806, 219
5807, 219
5808, 219
5809, 219
5810, 219
5811, 219
5812, 219
5813, 219
5814, 219
5815, 219
5816, 219
5817, 219
5818, 219
5819, 219
5820, 219
5821, 219
5822, 219
5823, 219
5824, 219
5825, 219
5826, 219
5827, 219
5828, 219
5829, 219
5830, 219
5831, 219
5832, 219
5833, 219
5834, 219
5835, 219
5836, 219
5837, 219
5838, 219
5839, 219
5840, 219
5841, 219
5842, 219
5843, 219
5844, 219
5845, 219
5846, 219
5847, 219
5848, 219
5849, 219
5850, 219
5851, 219
5852, 219
5853, 219
5854, 219
5855, 219
5856, 219
5857, 219
5858, 219
5859, 219
5860, 219
5861, 219
5862, 219
5863, 219
5864, 219
5865, 219
